Name,Image,Body Text,Category,3P+,Version,Artist,Notes
,,"Deck Ratio Categories:

1¢ (2)
2¢ (6)
3¢ (11)
4¢ (12)
Nickels (6)
Butter Beans (5)
Bombs (6)
Batteries (6)
Dice Shards / Soul Hearts (5)
Pills / Runes (6)
Trinkets (11)
Lost Soul (1)
Cards / Miscellaneous (23)",,,,Card back art by @KrystalFlamingo,"You draw loot cards and keep them in your hand until you play or discard them. When instructed to loot, draw that many cards from the loot deck. Your loot is private.

You can play a loot card from your hand any time you have priority and a loot play available. Some abilities allow you to play additional loot cards. When a loot card resolves, put it into discard.

Trinkets are loot cards that become items under your control when they resolve."
,,,Set Name,Cards,Unique,,
,,,Base Game,104,51,,
,,,Gold Box,20,10,,
,,,Four Souls+,30,13,,
,,,Star Promos,2,2,,
,,,Tapeworm,1,1,,
,,,The Unboxing of Isaac,4,4,,
,,,Requiem,54,23,,
,,,Warp Zone,12,12,,
,,,Alt Art,3,3,,
,,,The Summer of Isaac,5,5,,
,,,Anniversary,2,2,,
,,,TOTAL,237,126,,
,,,,,,,
,Base Game,,,,,,
A Penny!,,Gain 1¢.,1¢ (2),FALSE,Alt Art,@TikaratheMew,
A Penny!,,Gain 1¢.,1¢ (2),FALSE,Alt Art,@TikaratheMew,
A Penny!,,Gain 1¢.,1¢ (2),FALSE,Alt Art,@TikaratheMew,
A Penny!,,Gain 1¢.,1¢ (2),FALSE,Alt Art,@TikaratheMew,
A Penny!,,Gain 1¢.,1¢ (2),FALSE,Alt Art,@TikaratheMew,
A Penny!,,Gain 1¢.,1¢ (2),FALSE,Alt Art,@TikaratheMew,
2 Cents!,,Gain 2¢.,2¢ (6),FALSE,Alt Art,@TikaratheMew,
2 Cents!,,Gain 2¢.,2¢ (6),FALSE,Alt Art,@TikaratheMew,
2 Cents!,,Gain 2¢.,2¢ (6),FALSE,Alt Art,@TikaratheMew,
2 Cents!,,Gain 2¢.,2¢ (6),FALSE,Alt Art,@TikaratheMew,
2 Cents!,,Gain 2¢.,2¢ (6),FALSE,Alt Art,@TikaratheMew,
2 Cents!,,Gain 2¢.,2¢ (6),FALSE,Alt Art,@TikaratheMew,
2 Cents!,,Gain 2¢.,2¢ (6),FALSE,Alt Art,@TikaratheMew,
2 Cents!,,Gain 2¢.,2¢ (6),FALSE,Alt Art,@TikaratheMew,
2 Cents!,,Gain 2¢.,2¢ (6),FALSE,Alt Art,@TikaratheMew,
2 Cents!,,Gain 2¢.,2¢ (6),FALSE,Alt Art,@TikaratheMew,
2 Cents!,,Gain 2¢.,2¢ (6),FALSE,Alt Art,@TikaratheMew,
2 Cents!,,Gain 2¢.,2¢ (6),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
3 Cents!,,Gain 3¢.,3¢ (11),FALSE,Alt Art,@TikaratheMew,
4 Cents!,,Gain 4¢.,4¢ (12),FALSE,Alt Art,@TikaratheMew,
4 Cents!,,Gain 4¢.,4¢ (12),FALSE,Alt Art,@TikaratheMew,
4 Cents!,,Gain 4¢.,4¢ (12),FALSE,Alt Art,@TikaratheMew,
4 Cents!,,Gain 4¢.,4¢ (12),FALSE,Alt Art,@TikaratheMew,
4 Cents!,,Gain 4¢.,4¢ (12),FALSE,Alt Art,@TikaratheMew,
4 Cents!,,Gain 4¢.,4¢ (12),FALSE,Alt Art,@TikaratheMew,
4 Cents!,,Gain 4¢.,4¢ (12),FALSE,Alt Art,@TikaratheMew,
4 Cents!,,Gain 4¢.,4¢ (12),FALSE,Alt Art,@TikaratheMew,
4 Cents!,,Gain 4¢.,4¢ (12),FALSE,Alt Art,@TikaratheMew,
A Nickel!,,Gain 5¢.,Nickels (6),FALSE,Alt Art,@TikaratheMew,
A Nickel!,,Gain 5¢.,Nickels (6),FALSE,Alt Art,@TikaratheMew,
A Nickel!,,Gain 5¢.,Nickels (6),FALSE,Alt Art,@TikaratheMew,
